"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","Kingdom","Phylum","Class","Order","Family","Bacteria_name","Genus","Species","AbundLev"
"ASV38",410.608182038548,-27.6406425897785,2.12515919424079,-13.0063868460702,1.1253856967767e-38,2.64967432029074e-37,"Bacteria","Firmicutes","Negativicutes","Veillonellales-Selenomonadales","Selenomonadaceae","Anaerovibrio sp.","Anaerovibrio",NA,"Low"
"ASV20",4827.39292258231,30,2.63911630903901,11.3674414034916,6.07420818293182e-30,8.41044209944406e-29,"Bacteria","Proteobacteria","Gammaproteobacteria","Aeromonadales","Aeromonadaceae","Aeromonas sp.","Aeromonas",NA,"High"
"ASV124",51.8806501723368,-24.8271646593739,3.17006826016031,-7.83174449944444,4.81146559240707e-15,1.2372340094761e-14,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Roseburia sp.","Roseburia",NA,"Low"
"ASV178",157.692884398324,-2.86958472257449,2.6430753171051,-1.08569918685385,0.277612100570829,0.324481675991878,"Bacteria","Firmicutes","Negativicutes","Veillonellales-Selenomonadales","Veillonellaceae","Megasphaera sp.","Megasphaera",NA,"NS"
"ASV5",20507.7565644796,-1.62740404381829,1.17197366585579,-1.38860120430261,0.164954050961616,0.219938734615488,"Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Peptostreptococcaceae","Terrisporobacter sp.","Terrisporobacter",NA,"NS"
"ASV63",219.683709807461,-26.7592166346829,2.6218519943324,-10.2062270076754,1.85955684001275e-24,1.59390586286807e-23,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Subdoligranulum sp.","Subdoligranulum",NA,"Low"
"ASV367",10.0156757373124,-22.5882780244072,3.17064949720217,-7.12418009128394,1.04702070868405e-12,2.14163326776283e-12,"Bacteria","Firmicutes","Bacilli","Staphylococcales","Staphylococcaceae","Staphylococcus sp.","Staphylococcus",NA,"Low"
"ASV59",382.109089724509,-26.7677105790057,2.53095211998513,-10.5761426174917,3.84462214699061e-26,4.07077639093123e-25,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella sp.","Prevotella",NA,"Low"
"ASV9",26334.894636549,-7.80727790090768,1.57816297494168,-4.9470669537132,7.53400681518766e-07,1.3980631203441e-06,"Bacteria","Firmicutes","Bacilli","Erysipelotrichales","Erysipelotrichaceae","Turicibacter sanguinis","Turicibacter","sanguinis","Low"
"ASV19",431.423653487438,-1.74291687256623,1.94391868502113,-0.896599680838647,0.369932568443402,0.413589206955356,"Bacteria","Proteobacteria","Gammaproteobacteria","Aeromonadales","Succinivibrionaceae","Succinivibrionaceae UCG-001 sp.","Succinivibrionaceae UCG-001",NA,"NS"
"ASV24",299.115714858134,-27.2146853747403,2.17865102019169,-12.4915303655864,8.30407704696978e-36,1.66081540939396e-34,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella sp.","Prevotella",NA,"Low"
"ASV285",237.272477119437,28.6856986554613,2.91046429423148,9.85605585758812,6.4534787862154e-23,5.05054861529901e-22,"Bacteria","Firmicutes","Negativicutes","Veillonellales-Selenomonadales","Veillonellaceae","Veillonella sp.","Veillonella",NA,"High"
"ASV505",9.00758461641814,-22.4453843639355,3.17072966352428,-7.07893347772429,1.45268092331255e-12,2.93800636175571e-12,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus sp.","Streptococcus",NA,"Low"
"ASV232",22.0506405273698,-23.6626582004977,3.17025676262594,-7.46395638342485,8.39624052767426e-14,1.84307718900167e-13,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Leuconostocaceae","Weissella sp.","Weissella",NA,"Low"
"ASV120",99.8989160110086,27.8953381782869,3.14951187471227,8.8570354035688,8.2170443626163e-19,3.36151814834303e-18,"Bacteria","Firmicutes","Negativicutes","Acidaminococcales","Acidaminococcaceae","Phascolarctobacterium succinatutens","Phascolarctobacterium","succinatutens","High"
"ASV40",3746.22828033673,-2.99838556577769,1.37036412057407,-2.18802106736537,0.028668067765741,0.0469113836166671,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus sp.","Lactobacillus",NA,"NS"
"ASV1",709509.587000028,0.144648565730041,0.808824206492598,0.178838077012183,0.85806484609667,0.877566319871595,"Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium sensu stricto 1 sp.","Clostridium sensu stricto 1",NA,"NS"
"ASV28",1666.80581712105,-5.27766492755891,2.05355928215901,-2.57000855705039,0.0101696002957096,0.0174336005069307,"Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Sutterellaceae","Parasutterella sp.","Parasutterella",NA,"NS"
"ASV85",52.8353337364588,-24.8535259708291,3.17006576721041,-7.84006635695122,4.50308402381797e-15,1.17471757143078e-14,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella sp.","Prevotella",NA,"Low"
"ASV106",193.719953587875,0.661617610863858,2.60996267749988,0.253496962453743,0.799884208141424,0.827466422215266,"Bacteria","Firmicutes","Negativicutes","Veillonellales-Selenomonadales","Veillonellaceae","Dialister succinatiphilus","Dialister","succinatiphilus","NS"
"ASV73",121.580065339317,-25.9843082870442,3.16998837239482,-8.19697274391386,2.46516312507587e-16,7.39548937522762e-16,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotellaceae NK3B31 group sp.","Prevotellaceae NK3B31 group",NA,"Low"
"ASV186",22.5809380326993,-23.6974877473393,3.17024890681647,-7.4749612550568,7.72266040838958e-14,1.71614675741991e-13,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus sp.","Lactobacillus",NA,"Low"
"ASV244",3.69621183015721,-4.14837180400583,3.17112872586928,-1.30816884542228,0.190816046562651,0.238361015777038,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Rikenellaceae","Rikenellaceae RC9 gut group sp.","Rikenellaceae RC9 gut group",NA,"NS"
"ASV105",220.036716896288,-25.9857693942402,2.48750478576521,-10.4465203616669,1.52000070574397e-25,1.44000066859955e-24,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Faecalibacterium sp.","Faecalibacterium",NA,"Low"
"ASV238",4.16147024008543,-21.4029160232985,3.17165561118188,-6.74818411804897,1.4970690231178e-11,2.86672791660855e-11,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus sp.","Lactobacillus",NA,"Low"
"ASV29",9832.38995131977,-5.2449019479182,2.15927000469557,-2.42901625850986,0.015139853391155,0.0254689122468029,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus pontis","Lactobacillus","pontis","NS"
"ASV377",134.570464330318,28.6727062920002,3.14948301495021,9.10394060101114,8.71124303238218e-20,3.92005936457198e-19,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Enterococcaceae","Enterococcus sp.","Enterococcus",NA,"High"
"ASV108",23.2065334166026,-23.7344286375631,3.17024031364589,-7.48663391081155,7.06624442530212e-14,1.58990499569298e-13,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Ruminococcus sp.","Ruminococcus",NA,"Low"
"ASV45",4014.66915899478,-30,2.30717451565463,-13.0029175497753,1.17763303124033e-38,2.64967432029074e-37,"Bacteria","Actinobacteriota","Actinobacteria","Bifidobacteriales","Bifidobacteriaceae","Pseudoscardovia suis","Pseudoscardovia","suis","Low"
"ASV56",180.047995566269,-26.5023049402752,2.88071024182138,-9.19992040696142,3.58214997925868e-20,1.84224856076161e-19,"Bacteria","Firmicutes","Negativicutes","Veillonellales-Selenomonadales","Selenomonadaceae","Anaerovibrio sp.","Anaerovibrio",NA,"Low"
"ASV53",148.953758703183,-26.2646667148212,2.8827065796217,-9.11111345861219,8.15407548399358e-20,3.76341945415088e-19,"Bacteria","Firmicutes","Negativicutes","Veillonellales-Selenomonadales","Selenomonadaceae","Anaerovibrio sp.","Anaerovibrio",NA,"Low"
"ASV17",751.54546509529,-28.487041239537,2.72105529574427,-10.4691151569359,1.19757155132806e-25,1.19757155132806e-24,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus alactolyticus","Streptococcus","alactolyticus","Low"
"ASV72",155.22422505946,-26.320705505204,3.16997547876335,-8.30312590161488,1.01407314911857e-16,3.14712356623005e-16,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella sp.","Prevotella",NA,"Low"
"ASV2",100625.124159095,-4.03514412790573,0.693818057179707,-5.81585343037646,6.03253078716275e-09,1.14300583335715e-08,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus sp.","Lactobacillus",NA,"Low"
"ASV58",804.119003355823,-28.5313909401834,2.59757947752145,-10.9838375253131,4.57085055789682e-28,5.14220687763393e-27,"Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Sutterellaceae","Parasutterella sp.","Parasutterella",NA,"Low"
"ASV77",3854.42043735365,3.44620884643825,2.2696125737072,1.51841282796966,0.128910359827488,0.181280193507405,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus hyointestinalis","Streptococcus","hyointestinalis","NS"
"ASV187",3.84344342624375,-4.20686538092598,3.17105167496672,-1.32664674440228,0.184625565309374,0.234223117955006,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella sp.","Prevotella",NA,"NS"
"ASV111",9.01712534041649,-21.9412615766532,3.17072889426308,-6.91994248273712,4.51827056349664e-12,8.93723847724611e-12,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotellaceae NK3B31 group sp.","Prevotellaceae NK3B31 group",NA,"Low"
"ASV60",699.613012650572,-3.34865429160463,2.36639496650266,-1.41508680461473,0.15704304657427,0.212539461529088,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus delbrueckii","Lactobacillus","delbrueckii","NS"
"ASV133",124.804385889398,-3.1388828840726,3.01336384896165,-1.04165412522427,0.297572064981596,0.339006149979034,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Subdoligranulum sp.","Subdoligranulum",NA,"NS"
"ASV147",2.23338187846348,-3.4298978639893,3.17237622196514,-1.08117626157992,0.279618715351297,0.324718508149893,"Bacteria","Fibrobacterota","Fibrobacteria","Fibrobacterales","Fibrobacteraceae","Fibrobacter sp.","Fibrobacter",NA,"NS"
"ASV32",624.429377525533,-3.45602774730798,2.55456570502851,-1.35288269959351,0.176093107165958,0.226405423499089,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella sp.","Prevotella",NA,"NS"
"ASV74",50.4792925537865,-24.7211484231422,3.17007215352216,-7.7982920343549,6.27506595709675e-15,1.59086179194002e-14,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotellaceae UCG-003 sp.","Prevotellaceae UCG-003",NA,"Low"
"ASV66",115.730644139882,-25.9212611251774,3.0008617987507,-8.63793898671669,5.72361691120335e-18,2.10255315105429e-17,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospira sp.","Lachnospira",NA,"Low"
"ASV94",57.7256858335955,-24.9636727062502,3.17005420140839,-7.87484097122357,3.41176534822858e-15,9.165936756435e-15,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotellaceae NK3B31 group sp.","Prevotellaceae NK3B31 group",NA,"Low"
"ASV171",862.11296109418,-2.82238321298908,1.55316416351885,-1.81718280609481,0.0691891267949147,0.108296024548562,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas sp.","Pseudomonas",NA,"NS"
"ASV80",251.428876470486,-4.47703855091708,3.07695015470268,-1.45502472442544,0.145662416831437,0.200146832287471,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Agathobacter sp.","Agathobacter",NA,"NS"
"ASV149",142.517787373368,-26.1954093174403,3.03149412682509,-8.64108859246743,5.56799198614068e-18,2.08799699480276e-17,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Marvinbryantia sp.","Marvinbryantia",NA,"Low"
"ASV44",421.724438698338,-27.6888488647969,2.66800481789419,-10.3781105188001,3.11886704824282e-25,2.80698034341854e-24,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotellaceae NK3B31 group sp.","Prevotellaceae NK3B31 group",NA,"Low"
"ASV35",1980.55552988632,-5.56842438373413,1.38765912416113,-4.01281862871067,5.99980122575047e-05,0.000110200430677049,"Bacteria","Firmicutes","Negativicutes","Veillonellales-Selenomonadales","Veillonellaceae","Megasphaera sp.","Megasphaera",NA,"Low"
"ASV36",1962.53899203646,-29.8038417799949,2.03092079129834,-14.6750389811814,9.31620059176103e-49,8.38458053258492e-47,"Bacteria","Actinobacteriota","Actinobacteria","Bifidobacteriales","Bifidobacteriaceae","Bifidobacterium sp.","Bifidobacterium",NA,"Low"
"ASV243",108.997614778927,28.4733920616936,3.14950251308551,9.04059988629718,1.55814361138502e-19,6.69746088559558e-19,"Bacteria","Fusobacteriota","Fusobacteriia","Fusobacteriales","Fusobacteriaceae","Fusobacterium sp.","Fusobacterium",NA,"High"
"ASV62",6905.76391804788,-0.877244323485446,1.21173388196084,-0.723957905729167,0.469091578272994,0.511736267206902,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Escherichia-Shigella sp.","Escherichia-Shigella",NA,"NS"
"ASV47",7597.0452221071,-8.19587675591307,2.50195978579024,-3.2757827693559,0.00105369573601015,0.00184141002409541,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus pontis","Lactobacillus","pontis","NS"
"ASV252",29.5271370895886,-24.0573065950198,3.09102750382275,-7.78294808611943,7.08537137643184e-15,1.74707787364073e-14,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus sp.","Lactobacillus",NA,"Low"
"ASV1073",1.74638205158401,5.20707365937408,3.15528130348796,1.65027240316671,0.0988872340084025,0.150844933233156,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Escherichia-Shigella sp.","Escherichia-Shigella",NA,"NS"
"ASV601",1.60857731821909,5.08726583828284,3.15583034366918,1.61202133330401,0.106957297523589,0.157805848805295,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus sp.","Streptococcus",NA,"NS"
"ASV26",491.215115124523,-3.00790998413012,2.16102731016391,-1.39188892707792,0.163956035434257,0.219938734615488,"Bacteria","Firmicutes","Negativicutes","Veillonellales-Selenomonadales","Selenomonadaceae","Anaerovibrio sp.","Anaerovibrio",NA,"NS"
"ASV308",8.46108145002116,-5.33596695109984,3.17003814225768,-1.68325007827811,0.0923266900746086,0.142041061653244,"Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Anaerovoracaceae","[Eubacterium] nodatum group sp.","[Eubacterium] nodatum group",NA,"NS"
"ASV75",245.534941009435,-26.34921957617,2.7575432360723,-9.55532418548779,1.23197601025611e-21,7.91984578021786e-21,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotellaceae NK3B31 group sp.","Prevotellaceae NK3B31 group",NA,"Low"
"ASV71",386.215924622335,-27.5733687247303,2.96193616886252,-9.30923799594216,1.28752720564778e-20,7.02287566716973e-20,"Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Sutterellaceae","Parasutterella sp.","Parasutterella",NA,"Low"
"ASV155",15.1821098537239,-23.1569717025124,3.17040457837026,-7.30410618900133,2.79115886290405e-13,5.84196041072941e-13,"Bacteria","Firmicutes","Negativicutes","Veillonellales-Selenomonadales","Veillonellaceae","Dialister sp.","Dialister",NA,"Low"
"ASV37",964.978711629644,-0.847076906315216,2.11679225664312,-0.400170070377402,0.689031257357093,0.716911134822409,"Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium sensu stricto 1 butyricum","Clostridium sensu stricto 1","butyricum","NS"
"ASV50",1103.64498794285,-2.76300347616218,2.08341091612817,-1.32619228150007,0.184776015275616,0.234223117955006,"Bacteria","Firmicutes","Bacilli","Erysipelotrichales","Erysipelatoclostridiaceae","Erysipelotrichaceae UCG-002 bacterium","Erysipelotrichaceae UCG-002","bacterium","NS"
"ASV31",3214.80528170212,-28.0138240897412,1.94021299874769,-14.4385302581843,2.96088747165675e-47,1.33239936224554e-45,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus sp.","Lactobacillus",NA,"Low"
"ASV1097",2.1828174467397,-3.38615454827717,3.17247380000371,-1.06735461401547,0.28581173494168,0.329782771086554,"Bacteria","Actinobacteriota","Actinobacteria","Bifidobacteriales","Bifidobacteriaceae","Pseudoscardovia sp.","Pseudoscardovia",NA,"NS"
"ASV42",541.97338486625,-5.44400349629487,2.27143919713613,-2.39671988717935,0.0165425645466124,0.0275709409110207,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella sp.","Prevotella",NA,"NS"
"ASV370",146.596043254675,28.8735432423115,3.14947621132139,9.16772863326289,4.83090327755627e-20,2.41545163877814e-19,"Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium sensu stricto 1 sp.","Clostridium sensu stricto 1",NA,"High"
"ASV34",695.43628491359,-3.58099077762686,2.44473737871995,-1.4647752387628,0.142982249614722,0.197975422543462,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotellaceae NK3B31 group sp.","Prevotellaceae NK3B31 group",NA,"NS"
"ASV12",767.016163369913,-6.36819862336399,1.82093173250055,-3.49721986261343,0.000470134191983847,0.000829648574089141,"Bacteria","Proteobacteria","Gammaproteobacteria","Aeromonadales","Succinivibrionaceae","Succinivibrio sp.","Succinivibrio",NA,"Low"
"ASV87",221.899712749675,29.2834100081989,3.14945034510473,9.29794306924534,1.43188869736847e-20,7.58058722136249e-20,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides sp.","Bacteroides",NA,"High"
"ASV139",85.2633364041507,28.1280825222082,3.14953106294361,8.93087953732364,4.22635105187701e-19,1.76917020776247e-18,"Bacteria","Firmicutes","Negativicutes","Acidaminococcales","Acidaminococcaceae","Phascolarctobacterium sp.","Phascolarctobacterium",NA,"High"
"ASV83",483.776025737769,-27.8385819472252,2.03389206844136,-13.6873447609041,1.20845080966328e-42,3.62535242898985e-41,"Bacteria","Actinobacteriota","Coriobacteriia","Coriobacteriales","Atopobiaceae","Olsenella sp.","Olsenella",NA,"Low"
"ASV121",6.52150397667911,-4.96670325705665,3.17028763962155,-1.56664120787776,0.117198580105553,0.168765955351997,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Alloprevotella sp.","Alloprevotella",NA,"NS"
"ASV212",62.8159488030774,-25.0863499469452,3.17004401370344,-7.91356518663531,2.50120779057027e-15,6.9264215738869e-15,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus sp.","Lactobacillus",NA,"Low"
"ASV314",17.8197235769748,25.8662182687506,3.1500269853502,8.21142751762012,2.18574140961327e-16,6.66836362254897e-16,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Aquamonas sp.","Aquamonas",NA,"High"
"ASV25",1314.08854162766,-1.33824863842019,1.62843078988292,-0.821802588562211,0.411189260258455,0.456876955842728,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella copri","Prevotella","copri","NS"
"ASV18",27939.1455832616,0.167807200306232,1.53314903364664,0.109452634168968,0.912843488439776,0.928315411972653,"Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium sensu stricto 1 sp.","Clostridium sensu stricto 1",NA,"NS"
"ASV102",151.121777398008,-25.4138020873424,3.16997673696826,-8.01703110024962,1.08331699574001e-15,3.14511385860003e-15,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotellaceae NK3B31 group sp.","Prevotellaceae NK3B31 group",NA,"Low"
"ASV5064",0.939193103108897,4.31362618873177,3.16070354608593,1.36476772523433,0.17232606580616,0.223156056439631,"Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Sutterellaceae","Sutterella sp.","Sutterella",NA,"NS"
"ASV79",74.108830883693,-25.308806562883,3.17002646977631,-7.98378398545955,1.419142825256e-15,4.0546937864457e-15,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotellaceae NK3B31 group sp.","Prevotellaceae NK3B31 group",NA,"Low"
"ASV27",615.061397871869,-28.2086293828568,2.45173562358205,-11.5055755243476,1.23661662428684e-30,1.85492493643026e-29,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotellaceae NK3B31 group sp.","Prevotellaceae NK3B31 group",NA,"Low"
"ASV167",3.074754740995,-3.88547974032172,3.17151588301345,-1.22511754115193,0.220530936983285,0.266413212463028,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Rikenellaceae","Rikenellaceae RC9 gut group sp.","Rikenellaceae RC9 gut group",NA,"NS"
"ASV166",6.70014563539043,-21.9964951450136,3.17100393993649,-6.93676058486832,4.01192875294991e-12,8.02385750589982e-12,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotellaceae NK3B31 group sp.","Prevotellaceae NK3B31 group",NA,"Low"
"ASV565",51.403317618842,26.2531829808464,3.05357453476216,8.59752486208473,8.14537380893276e-18,2.87483781491744e-17,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Escherichia-Shigella sp.","Escherichia-Shigella",NA,"High"
"ASV118",159.693603200423,-26.3599154013508,3.0385764591606,-8.67508708621824,4.13234125584385e-18,1.61700310011281e-17,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotellaceae NK3B31 group sp.","Prevotellaceae NK3B31 group",NA,"Low"
"ASV130",18.633174135178,-23.3232126437254,3.17031654058403,-7.35674572086384,1.88447829649692e-13,3.99065992199348e-13,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Alloprevotella sp.","Alloprevotella",NA,"Low"
"ASV78",225.733749788575,-26.4418310943439,3.16996093878304,-8.34137442226494,7.34319822214515e-17,2.31890470173005e-16,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella sp.","Prevotella",NA,"Low"
"ASV246",411.249705900396,30,3.14942712903866,9.52554187502579,1.64183106782805e-21,9.5335759121189e-21,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Enterococcaceae","Enterococcus sp.","Enterococcus",NA,"High"
"ASV101",15.081355137113,-1.80230900282657,3.13796419325227,-0.574356140424473,0.56572682619531,0.6025492823382,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus sp.","Lactobacillus",NA,"NS"
"ASV30",4744.95732707101,-2.14817966116779,1.33936514257779,-1.60387902662102,0.108740720704229,0.159132762006189,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus reuteri","Lactobacillus","reuteri","NS"
"ASV228",17.5410390685038,-23.3487314161815,3.17034071582625,-7.36473884324965,1.77493997877894e-13,3.80344281166916e-13,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella sp.","Prevotella",NA,"Low"
"ASV1405",0.939193103108897,4.31362618873177,3.16070354608593,1.36476772523433,0.17232606580616,0.223156056439631,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Enterococcaceae","Enterococcus sp.","Enterococcus",NA,"NS"
"ASV210",23.1329745893822,-23.6519255530114,3.17024131289173,-7.46060732248718,8.61245703815308e-14,1.86776176731031e-13,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus porcorum","Streptococcus","porcorum","Low"
"ASV263",1.07793454159985,-2.42189372401769,3.17479359047441,-0.762850766514175,0.445552400916106,0.48902092783475,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Alloprevotella sp.","Alloprevotella",NA,"NS"
"ASV91",491.571952168481,-2.10198124523653,1.32674876007223,-1.58430993756654,0.113123205465708,0.164211104708285,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus sp.","Lactobacillus",NA,"NS"
